timestamp,x,voltage
2026-03-18T10:00:00.000,0.543,1.7948
2026-03-18T10:00:00.200,0.974,1.7677
2026-03-18T10:00:00.400,1.459,1.8979
2026-03-18T10:00:00.600,1.902,1.914
2026-03-18T10:00:00.800,2.434,1.8759
2026-03-18T10:00:01.000,2.799,1.9178
2026-03-18T10:00:01.200,3.25,1.8967
2026-03-18T10:00:01.400,3.83,1.9953
2026-03-18T10:00:01.600,4.368,2.053
2026-03-18T10:00:01.800,4.77,1.9587
2026-03-18T10:00:02.000,5.361,2.0685
2026-03-18T10:00:02.200,5.875,2.0756
2026-03-18T10:00:02.400,6.231,2.0017
2026-03-18T10:00:02.600,6.66,1.9874
2026-03-18T10:00:02.800,7.013,1.9588
2026-03-18T10:00:03.000,7.499,1.9329
2026-03-18T10:00:03.200,7.943,1.953
2026-03-18T10:00:03.400,8.277,1.8794
2026-03-18T10:00:03.600,8.619,1.9257
2026-03-18T10:00:03.800,9.303,1.9379
2026-03-18T10:00:04.000,9.775,1.9033
2026-03-18T10:00:04.200,10.117,1.8162
2026-03-18T10:00:04.400,10.524,1.8725
2026-03-18T10:00:04.600,10.906,1.9217
2026-03-18T10:00:04.800,11.409,1.8619
2026-03-18T10:00:05.000,11.883,1.8374
2026-03-18T10:00:05.200,12.306,1.8435
2026-03-18T10:00:05.400,12.699,1.8208
2026-03-18T10:00:05.600,13.0,1.7967
2026-03-18T10:00:05.800,13.362,1.8621
2026-03-18T10:00:06.000,13.745,1.8485
2026-03-18T10:00:06.200,14.062,1.8817
2026-03-18T10:00:06.400,14.465,1.7922
2026-03-18T10:00:06.600,15.006,1.8472
2026-03-18T10:00:06.800,15.511,1.8609
2026-03-18T10:00:07.000,16.007,1.7834
2026-03-18T10:00:07.200,16.487,1.8567
2026-03-18T10:00:07.400,16.991,1.8372
2026-03-18T10:00:07.600,17.457,1.9076
2026-03-18T10:00:07.800,17.968,1.8131
2026-03-18T10:00:08.000,18.349,1.7935
2026-03-18T10:00:08.200,18.823,1.929
2026-03-18T10:00:08.400,19.199,1.9656
2026-03-18T10:00:08.600,19.666,1.908
2026-03-18T10:00:08.800,20.175,1.9385
2026-03-18T10:00:09.000,20.592,1.9683
2026-03-18T10:00:09.200,21.012,1.9951
2026-03-18T10:00:09.400,21.46,2.0621
2026-03-18T10:00:09.600,22.015,2.2276
2026-03-18T10:00:09.800,22.534,2.3071
2026-03-18T10:00:10.000,22.955,2.3895
2026-03-18T10:00:10.200,23.328,2.3693
2026-03-18T10:00:10.400,23.696,2.4678
2026-03-18T10:00:10.600,24.022,2.5511
2026-03-18T10:00:10.800,24.407,2.5719
2026-03-18T10:00:11.000,24.806,2.6302
2026-03-18T10:00:11.200,25.2,2.5964
2026-03-18T10:00:11.400,25.642,2.5678
2026-03-18T10:00:11.600,25.97,2.3814
2026-03-18T10:00:11.800,26.355,2.33
2026-03-18T10:00:12.000,26.761,2.2037
2026-03-18T10:00:12.200,27.183,2.1608
2026-03-18T10:00:12.400,27.669,2.0745
2026-03-18T10:00:12.600,28.267,1.8885
2026-03-18T10:00:12.800,28.679,1.7246
2026-03-18T10:00:13.000,29.06,1.6541
2026-03-18T10:00:13.200,29.332,1.7121
2026-03-18T10:00:13.400,29.722,1.6316
2026-03-18T10:00:13.600,30.156,1.6375
2026-03-18T10:00:13.800,30.61,1.5954
2026-03-18T10:00:14.000,31.096,1.6117
2026-03-18T10:00:14.200,31.457,1.5596
2026-03-18T10:00:14.400,31.873,1.6245
2026-03-18T10:00:14.600,32.491,1.6479
2026-03-18T10:00:14.800,32.864,1.6757
2026-03-18T10:00:15.000,33.399,1.7172
2026-03-18T10:00:15.200,33.833,1.7082
2026-03-18T10:00:15.400,34.273,1.7219
2026-03-18T10:00:15.600,34.663,1.7564
2026-03-18T10:00:15.800,35.08,1.8118
2026-03-18T10:00:16.000,35.422,1.825
2026-03-18T10:00:16.200,35.858,1.7894
2026-03-18T10:00:16.400,36.285,1.7858
2026-03-18T10:00:16.600,36.712,1.9011
2026-03-18T10:00:16.800,37.181,1.9073
2026-03-18T10:00:17.000,37.614,1.9703
2026-03-18T10:00:17.200,38.086,1.9424
